,Loss,index
352,0.1732853949069976,353
353,0.1732868105173111,354
354,0.1732862591743469,355
355,0.1732867956161499,356
356,0.1732862442731857,357
357,0.1732867956161499,358
358,0.1732865571975708,359
359,0.1732851564884185,360
360,0.1732871234416961,361
361,0.1732868552207946,362
362,0.173284962773323,363
363,0.1732867807149887,364
364,0.173287034034729,365
365,0.1732865571975708,366
366,0.1732860207557678,367
367,0.1732840985059738,368
368,0.1732867956161499,369
369,0.1732864826917648,370
370,0.1732855886220932,371
371,0.1732906550168991,372
372,0.1732863187789917,373
373,0.1732865869998932,374
374,0.1732867956161499,375
375,0.1732867956161499,376
376,0.1732875704765319,377
377,0.1732867956161499,378
378,0.173287957906723,379
379,0.1732867956161499,380
380,0.1732876300811767,381
381,0.1732868701219558,382
382,0.1732866168022155,383
383,0.1732900142669677,384
384,0.1732859313488006,385
385,0.1732832938432693,386
386,0.1732866168022155,387
387,0.1732916384935379,388
388,0.1732870787382125,389
389,0.1732868254184723,390
390,0.1732878983020782,391
391,0.1732861846685409,392
392,0.1732864379882812,393
393,0.1732875406742096,394
394,0.1732861995697021,395
395,0.1732867956161499,396
396,0.1732827723026275,397
397,0.1732852756977081,398
398,0.1732874810695648,399
399,0.1732856035232544,400
400,0.1732863485813141,401
401,0.1732826679944992,402
402,0.1732867956161499,403
403,0.1732861995697021,404
404,0.1732866764068603,405
405,0.1732879430055618,406
406,0.1732871234416961,407
407,0.1732870787382125,408
408,0.1732871830463409,409
409,0.173285961151123,410
410,0.1732867807149887,411
411,0.1732896864414215,412
412,0.1732868552207946,413
413,0.1732852458953857,414
414,0.173287034034729,415
415,0.1732928156852722,416
416,0.1732867956161499,417
417,0.1732868254184723,418
418,0.1732739061117172,419
419,0.1732887178659439,420
420,0.1732863783836364,421
421,0.1732870638370514,422
422,0.1732862591743469,423
423,0.1732867956161499,424
424,0.1732863485813141,425
425,0.17328742146492,426
426,0.1732869446277618,427
427,0.1732892990112304,428
428,0.1732875555753708,429
429,0.1732867956161499,430
430,0.173286497592926,431
431,0.1732860207557678,432
432,0.1732873320579528,433
433,0.1732866019010543,434
434,0.1732858419418335,435
435,0.1732864379882812,436
436,0.1732867956161499,437
437,0.1732866764068603,438
438,0.1732866168022155,439
439,0.1732867807149887,440
440,0.1732912957668304,441
441,0.1732876598834991,442
442,0.1732870787382125,443
443,0.1732860207557678,444
444,0.1732861250638961,445
445,0.1732864826917648,446
446,0.1732869744300842,447
447,0.173287808895111,448
448,0.1732861697673797,449
449,0.1732862293720245,450
450,0.1732865422964096,451
451,0.1732879877090454,452
452,0.1732867956161499,453
453,0.1732861548662185,454
454,0.1732867956161499,455
455,0.1732853204011917,456
456,0.1732929944992065,457
457,0.1732867956161499,458
458,0.1732876896858215,459
459,0.1732883751392364,460
460,0.1732864677906036,461
461,0.1732867956161499,462
462,0.1732886433601379,463
463,0.1732872575521469,464
464,0.1732867956161499,465
465,0.1732869297266006,466
466,0.1732853353023529,467
467,0.1732867956161499,468
468,0.1732870042324066,469
469,0.1732867956161499,470
470,0.1732861846685409,471
471,0.1732869744300842,472
472,0.1732867956161499,473
473,0.1732867956161499,474
474,0.1732867956161499,475
475,0.1732867956161499,476
476,0.1732884049415588,477
477,0.1732872277498245,478
478,0.1732870191335678,479
479,0.1732872724533081,480
480,0.1732634305953979,481
481,0.1732867956161499,482
482,0.1732863932847976,483
483,0.1732863187789917,484
484,0.1732875555753708,485
485,0.173282653093338,486
486,0.173288494348526,487
487,0.1732852458953857,488
488,0.1732875108718872,489
489,0.1732855439186096,490
490,0.1732867956161499,491
491,0.1732864081859588,492
492,0.1732878535985946,493
493,0.1732877790927887,494
494,0.1732867956161499,495
495,0.1732881069183349,496
496,0.1732858717441558,497
497,0.1732874512672424,498
498,0.1732867956161499,499
499,0.1732835471630096,500
500,0.1732945591211319,501
501,0.1732855141162872,502
502,0.1732869446277618,503
503,0.1732867956161499,504
504,0.1732863485813141,505
505,0.1732866019010543,506
506,0.1732861101627349,507
507,0.1732875257730484,508
508,0.1732880771160125,509
509,0.1732868403196334,510
510,0.1732867956161499,511
511,0.1732848435640335,512
512,0.1732879877090454,513
513,0.1732872724533081,514
514,0.1732866764068603,515
515,0.1732889115810394,516
516,0.1732867956161499,517
517,0.1732873022556305,518
518,0.1732867956161499,519
519,0.1732867956161499,520
520,0.1732868254184723,521
521,0.173290267586708,522
522,0.1732868254184723,523
523,0.1732862889766693,524
524,0.1732865273952484,525
525,0.1732876151800155,526
526,0.1732886135578155,527
527,0.1732876598834991,528
528,0.1732849180698394,529
529,0.173288807272911,530
530,0.1732854545116424,531
531,0.1732871532440185,532
532,0.1732867658138275,533
533,0.1732847541570663,534
534,0.1732874512672424,535
535,0.1732867956161499,536
536,0.1732863783836364,537
537,0.1732870936393737,538
538,0.1732867956161499,539
539,0.1732870638370514,540
540,0.1732867956161499,541
541,0.1732861101627349,542
542,0.173287883400917,543
543,0.1732875406742096,544
544,0.1732876002788543,545
545,0.1732873618602752,546
546,0.1732904314994812,547
547,0.1732875108718872,548
548,0.1732870042324066,549
549,0.173286959528923,550
550,0.1732867956161499,551
551,0.1732871681451797,552
552,0.1732867956161499,553
553,0.1732959151268005,554
554,0.1732866615056991,555
555,0.173283189535141,556
556,0.1732771098613739,557
557,0.1732867956161499,558
558,0.1732979267835617,559
559,0.1732861101627349,560
560,0.1732849776744842,561
561,0.1732878237962722,562
562,0.1732866764068603,563
563,0.173286885023117,564
564,0.1732867956161499,565
565,0.1732859313488006,566
566,0.1732867956161499,567
567,0.1732849478721618,568
568,0.1732867956161499,569
569,0.1732867956161499,570
570,0.1732867956161499,571
571,0.1732884049415588,572
572,0.1732866168022155,573
573,0.1732893139123916,574
574,0.1732864081859588,575
575,0.1732867956161499,576
576,0.1732886731624603,577
577,0.1732854545116424,578
578,0.1732867956161499,579
579,0.173286885023117,580
580,0.1732880175113678,581
581,0.1732867956161499,582
582,0.1732868552207946,583
583,0.1732867956161499,584
584,0.1732870042324066,585
585,0.1732861697673797,586
586,0.1732867956161499,587
587,0.1732887327671051,588
588,0.1732872426509857,589
589,0.1732866168022155,590
590,0.1732867956161499,591
591,0.1732867956161499,592
592,0.1732868552207946,593
593,0.1732874065637588,594
594,0.1732867956161499,595
595,0.1732852458953857,596
596,0.1732867956161499,597
597,0.1732874661684036,598
598,0.1732861697673797,599
599,0.173287808895111,600
600,0.1732867956161499,601
601,0.1732853204011917,602
602,0.1732872426509857,603
603,0.1732872128486633,604
604,0.1732867956161499,605
605,0.17328642308712,606
606,0.1732850670814514,607
607,0.1732868701219558,608
608,0.1732867956161499,609
609,0.1732885390520095,610
610,0.1732870489358902,611
611,0.1732862889766693,612
612,0.1732867956161499,613
613,0.1732862889766693,614
614,0.1732878386974334,615
615,0.1732896715402603,616
616,0.1732867956161499,617
617,0.1732873618602752,618
618,0.1732688844203949,619
619,0.1732877194881439,620
620,0.1732867956161499,621
621,0.1732876598834991,622
622,0.1732881069183349,623
623,0.1732870936393737,624
624,0.1732863932847976,625
625,0.1732872277498245,626
626,0.1732881665229797,627
627,0.1732867807149887,628
628,0.1732869446277618,629
629,0.1732867956161499,630
630,0.1732858717441558,631
631,0.1732884645462036,632
632,0.1732900738716125,633
633,0.1732867956161499,634
634,0.1732881069183349,635
635,0.1732867956161499,636
636,0.1732921600341797,637
637,0.1732869744300842,638
638,0.173286959528923,639
639,0.173287808895111,640
640,0.1732867956161499,641
641,0.1732877194881439,642
642,0.1732867956161499,643
643,0.1732874512672424,644
644,0.1732867807149887,645
645,0.1732870936393737,646
646,0.1732873618602752,647
647,0.1732861399650573,648
648,0.1732871383428573,649
649,0.1732868552207946,650
650,0.1732862144708633,651
651,0.1732867956161499,652
652,0.1732867956161499,653
653,0.1732842028141021,654
654,0.1732867956161499,655
655,0.1732901334762573,656
656,0.1732870489358902,657
657,0.1732867956161499,658
658,0.1732866466045379,659
659,0.1732872426509857,660
660,0.1732867956161499,661
661,0.17328742146492,662
662,0.1732867956161499,663
663,0.1732867956161499,664
664,0.1732867956161499,665
665,0.1732867658138275,666
666,0.1732873171567917,667
667,0.1732862144708633,668
668,0.1732867658138275,669
669,0.1732861101627349,670
670,0.1732848882675171,671
671,0.1732863336801529,672
672,0.17328742146492,673
673,0.1732863485813141,674
674,0.1732867956161499,675
675,0.1732861995697021,676
676,0.1732853651046753,677
677,0.1732861250638961,678
678,0.1732865273952484,679
679,0.1732904016971588,680
680,0.1732864081859588,681
681,0.1732884496450424,682
682,0.1732856780290603,683
683,0.1732867658138275,684
684,0.1732879281044006,685
685,0.1732874065637588,686
686,0.1732863783836364,687
687,0.1732867956161499,688
688,0.1732854545116424,689
689,0.1732860505580902,690
690,0.173287957906723,691
691,0.1732867956161499,692
692,0.17328642308712,693
693,0.1732857823371887,694
694,0.1732873320579528,695
695,0.1732841730117797,696
696,0.1732867956161499,697
697,0.1732864081859588,698
698,0.1732871383428573,699
699,0.1732867658138275,700
700,0.173288032412529,701
701,0.1732876896858215,702
702,0.1732867956161499,703
703,0.1732868552207946,704
704,0.1732867956161499,705
705,0.1732867062091827,706
706,0.1732886880636215,707
707,0.1732867956161499,708
708,0.1732868254184723,709
709,0.1732892096042633,710
710,0.1732867956161499,711
711,0.1732877939939499,712
712,0.1732865571975708,713
713,0.173288494348526,714
714,0.1732870936393737,715
715,0.1732867956161499,716
716,0.1732863187789917,717
717,0.1732867658138275,718
718,0.1732866466045379,719
719,0.1732876151800155,720
720,0.1732867956161499,721
721,0.1732867956161499,722
722,0.1732867956161499,723
723,0.1732875555753708,724
724,0.1732864081859588,725
725,0.1732867956161499,726
726,0.1732867360115051,727
727,0.1732868999242782,728
728,0.1732867956161499,729
729,0.1732865273952484,730
730,0.1732905507087707,731
731,0.1732867956161499,732
732,0.1732867956161499,733
733,0.1732867807149887,734
734,0.1732851266860962,735
735,0.1732872128486633,736
736,0.1732867956161499,737
737,0.1732863485813141,738
738,0.1732861697673797,739
739,0.1732867956161499,740
740,0.1732875555753708,741
741,0.1732870936393737,742
742,0.1732867956161499,743
743,0.1732871234416961,744
744,0.1732890605926513,745
745,0.1732881665229797,746
746,0.1732868403196334,747
747,0.173287034034729,748
748,0.1732867956161499,749
749,0.1732864081859588,750
750,0.1732867956161499,751
751,0.1732860058546066,752
752,0.1732867956161499,753
753,0.1732867956161499,754
754,0.1732858121395111,755
755,0.1732867062091827,756
756,0.1732851415872573,757
757,0.1732867956161499,758
758,0.1732858419418335,759
759,0.1732865869998932,760
760,0.1732869446277618,761
761,0.1732865273952484,762
762,0.1732869148254394,763
763,0.1732858121395111,764
764,0.1732867360115051,765
765,0.1732867211103439,766
766,0.1732864826917648,767
767,0.1732866764068603,768
768,0.1732867360115051,769
769,0.1732863187789917,770
770,0.1732872426509857,771
771,0.1732867062091827,772
772,0.173285573720932,773
773,0.1732906103134155,774
774,0.1732869446277618,775
775,0.1732876598834991,776
776,0.1732868701219558,777
777,0.1732868105173111,778
778,0.1732866168022155,779
779,0.1732845306396484,780
780,0.1732877939939499,781
781,0.1732861399650573,782
782,0.1732880175113678,783
783,0.173286497592926,784
784,0.1732901930809021,785
785,0.1732868254184723,786
786,0.1732867062091827,787
787,0.1732865571975708,788
788,0.1732871681451797,789
789,0.1732870638370514,790
790,0.1732873171567917,791
791,0.1732869446277618,792
792,0.1732871532440185,793
793,0.1732867062091827,794
794,0.173286885023117,795
795,0.1732864379882812,796
796,0.1732840538024902,797
797,0.1732888370752334,798
798,0.1732881069183349,799
799,0.1732867956161499,800
800,0.1732867956161499,801
801,0.1732876002788543,802
802,0.1732867509126663,803
803,0.1732870936393737,804
804,0.173288345336914,805
805,0.1732860803604126,806
806,0.1732867956161499,807
807,0.1732869744300842,808
808,0.173286885023117,809
809,0.1732870787382125,810
810,0.1732867956161499,811
811,0.1732866317033767,812
812,0.1732867956161499,813
813,0.1732870191335678,814
814,0.1732871234416961,815
815,0.1732880175113678,816
816,0.1732867956161499,817
817,0.1732909232378006,818
818,0.1732869446277618,819
819,0.1732865869998932,820
820,0.1732872724533081,821
821,0.1732867956161499,822
822,0.1732865422964096,823
823,0.1732872575521469,824
824,0.1732868105173111,825
825,0.1732865422964096,826
826,0.1732845604419708,827
827,0.1732871681451797,828
828,0.1732868552207946,829
829,0.1732869446277618,830
830,0.1732864379882812,831
831,0.1732865422964096,832
832,0.1732867956161499,833
833,0.1732852458953857,834
834,0.1732866466045379,835
835,0.1732875704765319,836
836,0.1732867956161499,837
837,0.173286959528923,838
838,0.173286497592926,839
839,0.173286885023117,840
840,0.1732868254184723,841
841,0.1732870489358902,842
842,0.1732870638370514,843
843,0.1732863336801529,844
844,0.1732864677906036,845
845,0.1732866168022155,846
846,0.173286959528923,847
847,0.1732860058546066,848
848,0.1732947826385498,849
849,0.1732867956161499,850
850,0.173288345336914,851
851,0.1732867509126663,852
852,0.1732847690582275,853
853,0.1732870489358902,854
854,0.1732865422964096,855
855,0.1732868105173111,856
856,0.1732867956161499,857
857,0.1732866615056991,858
858,0.1732869148254394,859
859,0.1732889711856842,860
860,0.1732866615056991,861
861,0.1732869744300842,862
862,0.1732867956161499,863
863,0.1732872724533081,864
864,0.1732867658138275,865
865,0.1732900589704513,866
866,0.1732868254184723,867
867,0.173285573720932,868
868,0.1732866168022155,869
869,0.1732866615056991,870
870,0.1732866764068603,871
871,0.1732865571975708,872
872,0.1732896864414215,873
873,0.1732869148254394,874
874,0.1732861548662185,875
875,0.1732869297266006,876
876,0.1732866466045379,877
877,0.1732871085405349,878
878,0.1732818782329559,879
879,0.1732867956161499,880
880,0.1732865869998932,881
881,0.1732848733663559,882
882,0.1732865869998932,883
883,0.1732870936393737,884
884,0.1732896864414215,885
885,0.1732856631278991,886
886,0.1732867807149887,887
887,0.1732865571975708,888
888,0.1732869446277618,889
889,0.173281192779541,890
890,0.1732864379882812,891
891,0.1732863485813141,892
892,0.1732873916625976,893
893,0.173305869102478,894
894,0.1732867956161499,895
895,0.1732868105173111,896
896,0.1732869446277618,897
897,0.1732858419418335,898
898,0.1732867956161499,899
899,0.1732866466045379,900
900,0.1732866168022155,901
901,0.1732867062091827,902
902,0.1732870191335678,903
903,0.1732882857322693,904
904,0.1732871532440185,905
905,0.1732872277498245,906
906,0.173287034034729,907
907,0.1732867956161499,908
908,0.1732874363660812,909
909,0.1732861101627349,910
910,0.1732867956161499,911
911,0.173286885023117,912
912,0.1732867956161499,913
913,0.1732867956161499,914
914,0.1732867211103439,915
915,0.1732863783836364,916
916,0.1732865869998932,917
917,0.1732872724533081,918
918,0.1732867956161499,919
919,0.1732883155345916,920
920,0.1732867360115051,921
921,0.1732852160930633,922
922,0.1732865869998932,923
923,0.1732868701219558,924
924,0.1732874512672424,925
925,0.1732869446277618,926
926,0.1732867956161499,927
927,0.1732867956161499,928
928,0.1732869446277618,929
929,0.1732867956161499,930
930,0.1732874065637588,931
931,0.1732867956161499,932
932,0.1732865124940872,933
933,0.1732867956161499,934
934,0.1732872575521469,935
935,0.1732868403196334,936
936,0.1732866168022155,937
937,0.1732867956161499,938
938,0.1732867956161499,939
939,0.1732867956161499,940
940,0.1732867062091827,941
941,0.1732873916625976,942
942,0.1732867509126663,943
943,0.1732867956161499,944
944,0.1732869744300842,945
945,0.1732869148254394,946
946,0.1732866764068603,947
947,0.1732858121395111,948
948,0.1732867956161499,949
949,0.1732870042324066,950
950,0.1732861995697021,951
951,0.1732866317033767,952
952,0.1732868552207946,953
953,0.1732863485813141,954
954,0.1732867956161499,955
955,0.1732872128486633,956
956,0.1732867956161499,957
957,0.1732875704765319,958
958,0.173286959528923,959
959,0.1732867956161499,960
960,0.1732883155345916,961
961,0.1732871830463409,962
962,0.1732865869998932,963
963,0.1732867956161499,964
964,0.173286497592926,965
965,0.1732867956161499,966
966,0.1732867956161499,967
967,0.1732865571975708,968
968,0.1732878535985946,969
969,0.1732867956161499,970
970,0.1732881069183349,971
971,0.1732870489358902,972
972,0.1732867360115051,973
973,0.1732873022556305,974
974,0.1732866615056991,975
975,0.1732870638370514,976
976,0.1732870191335678,977
977,0.1732867956161499,978
978,0.1732867956161499,979
979,0.1732868105173111,980
980,0.1732867956161499,981
981,0.1732867956161499,982
982,0.1732867062091827,983
983,0.1732867956161499,984
984,0.1732873916625976,985
985,0.1732864677906036,986
986,0.1732875406742096,987
987,0.1732868254184723,988
988,0.1732883155345916,989
989,0.1732861101627349,990
990,0.1732866913080215,991
991,0.1732868403196334,992
992,0.1732870638370514,993
993,0.1732880175113678,994
994,0.1732869446277618,995
995,0.1732870638370514,996
996,0.1732904762029647,997
997,0.1732867956161499,998
998,0.1732867956161499,999
999,0.1732862889766693,1000
1000,0.1732901036739349,1001
1001,0.1732864379882812,1002
1002,0.1732863783836364,1003
1003,0.1732865571975708,1004
1004,0.1732867956161499,1005
1005,0.1732873171567917,1006
1006,0.1732867360115051,1007
1007,0.1732866168022155,1008
1008,0.1732860505580902,1009
1009,0.1732877790927887,1010
1010,0.1732867956161499,1011
1011,0.1732867956161499,1012
1012,0.1732865869998932,1013
1013,0.173286885023117,1014
1014,0.173286885023117,1015
1015,0.1732867062091827,1016
1016,0.1732861399650573,1017
1017,0.1732868999242782,1018
1018,0.1732930541038513,1019
1019,0.1732867807149887,1020
1020,0.1732869446277618,1021
1021,0.1732867956161499,1022
1022,0.1732875555753708,1023
1023,0.1732867211103439,1024
1024,0.173286959528923,1025
1025,0.1732867956161499,1026
1026,0.1732868254184723,1027
1027,0.1732867062091827,1028
1028,0.1732867956161499,1029
1029,0.1732867956161499,1030
1030,0.1732868254184723,1031
1031,0.1732867956161499,1032
1032,0.1732867956161499,1033
1033,0.1732867360115051,1034
1034,0.1732867956161499,1035
1035,0.1732856333255767,1036
1036,0.1732857525348663,1037
1037,0.1732868254184723,1038
1038,0.1732867956161499,1039
1039,0.1732867956161499,1040
1040,0.1732873916625976,1041
1041,0.1732867807149887,1042
1042,0.1732866615056991,1043
1043,0.1732867956161499,1044
1044,0.1732871830463409,1045
1045,0.1732867360115051,1046
1046,0.1732867956161499,1047
1047,0.1732869297266006,1048
1048,0.173286959528923,1049
1049,0.1732867956161499,1050
1050,0.1732867956161499,1051
1051,0.1732867956161499,1052
1052,0.1732867956161499,1053
1053,0.1732875406742096,1054
1054,0.1732870936393737,1055
1055,0.1732865571975708,1056
1056,0.1732868254184723,1057
1057,0.173286885023117,1058
1058,0.1732873618602752,1059
1059,0.1732862591743469,1060
1060,0.1732867956161499,1061
1061,0.1732867807149887,1062
1062,0.1732867956161499,1063
1063,0.1732869446277618,1064
1064,0.1732867956161499,1065
1065,0.1732869446277618,1066
1066,0.1732867062091827,1067
1067,0.1732867956161499,1068
1068,0.1732867956161499,1069
1069,0.1732867658138275,1070
